
2016-08-13 00:42:46

Operating System
  Name                        = Linux Mint 17.3 Rosa
  Version                     = 17.3
  Architecture                = 64bit
  # CPUs                      = 4
  Memory                      = 3934433280

Node.js
  Node.js Version             = 4.4.7
  npm Version                 = 2.15.8

Titanium CLI
  CLI Version                 = 5.0.6

Titanium SDK
  SDK Version                 = 5.2.2.GA
  SDK Path                    = /home/anonymous/.titanium/mobilesdk/linux/5.2.2.GA
  Target Platform             = android

Command
  /usr/bin/nodejs /home/anonymous/.appcelerator/install/5.2.2/package/node_modules/titanium/lib/titanium.js build run --platform android --log-level trace --sdk 5.2.2.GA --project-dir /home/anonymous/Escritorio/Appcelerator_Work/cursoMoviles --target device --android-sdk /home/anonymous/Escritorio/Appcelerator_Studio --device-id 3300f86e3f4e82af --skip-js-minify --liveview --deploy-type development --no-colors --no-progress-bars --no-prompt --prompt-type socket-bundle --prompt-port 34265 --config-file /tmp/build-1471066961496.json --no-banner --project-dir /home/anonymous/Escritorio/Appcelerator_Work/cursoMoviles

[DEBUG]  Detecting modules in /home/anonymous/.titanium/modules
[DEBUG]  Detected android module: facebook 5.0.0 @ /home/anonymous/.titanium/modules/android/facebook/5.0.0
[DEBUG]  Detected android module: ti.cloudpush 3.4.1 @ /home/anonymous/.titanium/modules/android/ti.cloudpush/3.4.1
[DEBUG]  Detected android module: ti.map 2.3.6 @ /home/anonymous/.titanium/modules/android/ti.map/2.3.6
[DEBUG]  Detected commonjs module: ti.cloud 3.2.10 @ /home/anonymous/.titanium/modules/commonjs/ti.cloud/3.2.10
[DEBUG]  No project level plugins to load
[TRACE]  Snapshotting build directory
[DEBUG]  Titanium SDK Android directory: /home/anonymous/.titanium/mobilesdk/linux/5.2.2.GA/android
[INFO]   Deploy type: development
[INFO]   Building for target: device
[INFO]   Building for device: 3300f86e3f4e82af
[INFO]   Targeting Android SDK API: 23
[INFO]   Building for the following architectures: armeabi, armeabi-v7a, x86
[INFO]   Signing with keystore: /home/anonymous/.titanium/mobilesdk/linux/5.2.2.GA/android/dev_keystore (tidev)
[DEBUG]  App ID: com.cursoMoviles
[DEBUG]  Classname: Cursomoviles
[INFO]   Debugging disabled
[INFO]   Profiler disabled
[INFO]   Forcing rebuild: JavaScript encryption flag changed
[INFO]     Was: true
[INFO]     Now: false
[TRACE]  offline build file /tmp/build-fdab151c5b509ca47773569cea901faa6fac7cb9.json
[TRACE]  online 1
[TRACE]  optimizing build, last build was 6628.509 sec ago
[DEBUG]  Copying /home/anonymous/Escritorio/Appcelerator_Work/cursoMoviles/Resources
[DEBUG]  Ignoring /home/anonymous/Escritorio/Appcelerator_Work/cursoMoviles/Resources/android
[DEBUG]  Ignoring /home/anonymous/Escritorio/Appcelerator_Work/cursoMoviles/Resources/mobileweb
[DEBUG]  Copying /home/anonymous/Escritorio/Appcelerator_Work/cursoMoviles/Resources/android
[WARN]   Overwriting file /home/anonymous/Escritorio/Appcelerator_Work/cursoMoviles/build/android/bin/assets/Resources/appicon.png
[DEBUG]  Symlinking /home/anonymous/Escritorio/Appcelerator_Work/cursoMoviles/Resources/android/appicon.png => /home/anonymous/Escritorio/Appcelerator_Work/cursoMoviles/build/android/bin/assets/Resources/appicon.png
[DEBUG]  Symlinking /home/anonymous/Escritorio/Appcelerator_Work/cursoMoviles/Resources/android/default.png => /home/anonymous/Escritorio/Appcelerator_Work/cursoMoviles/build/android/res/drawable/background.png
[WARN]   Overwriting file /home/anonymous/Escritorio/Appcelerator_Work/cursoMoviles/build/android/bin/assets/Resources/images/reply.png
[DEBUG]  Symlinking /home/anonymous/Escritorio/Appcelerator_Work/cursoMoviles/Resources/android/images/reply.png => /home/anonymous/Escritorio/Appcelerator_Work/cursoMoviles/build/android/bin/assets/Resources/images/reply.png
[DEBUG]  Symlinking /home/anonymous/Escritorio/Appcelerator_Work/cursoMoviles/Resources/android/images/res-long-land-hdpi/default.png => /home/anonymous/Escritorio/Appcelerator_Work/cursoMoviles/build/android/res/drawable-long-land-hdpi/background.png
[DEBUG]  Symlinking /home/anonymous/Escritorio/Appcelerator_Work/cursoMoviles/Resources/android/images/res-long-land-ldpi/default.png => /home/anonymous/Escritorio/Appcelerator_Work/cursoMoviles/build/android/res/drawable-long-land-ldpi/background.png
[DEBUG]  Symlinking /home/anonymous/Escritorio/Appcelerator_Work/cursoMoviles/Resources/android/images/res-long-port-hdpi/default.png => /home/anonymous/Escritorio/Appcelerator_Work/cursoMoviles/build/android/res/drawable-long-port-hdpi/background.png
[DEBUG]  Symlinking /home/anonymous/Escritorio/Appcelerator_Work/cursoMoviles/Resources/android/images/res-long-port-ldpi/default.png => /home/anonymous/Escritorio/Appcelerator_Work/cursoMoviles/build/android/res/drawable-long-port-ldpi/background.png
[DEBUG]  Symlinking /home/anonymous/Escritorio/Appcelerator_Work/cursoMoviles/Resources/android/images/res-notlong-land-hdpi/default.png => /home/anonymous/Escritorio/Appcelerator_Work/cursoMoviles/build/android/res/drawable-notlong-land-hdpi/background.png
[DEBUG]  Symlinking /home/anonymous/Escritorio/Appcelerator_Work/cursoMoviles/Resources/android/images/res-notlong-land-ldpi/default.png => /home/anonymous/Escritorio/Appcelerator_Work/cursoMoviles/build/android/res/drawable-notlong-land-ldpi/background.png
[DEBUG]  Symlinking /home/anonymous/Escritorio/Appcelerator_Work/cursoMoviles/Resources/android/images/res-notlong-land-mdpi/default.png => /home/anonymous/Escritorio/Appcelerator_Work/cursoMoviles/build/android/res/drawable-notlong-land-mdpi/background.png
[DEBUG]  Symlinking /home/anonymous/Escritorio/Appcelerator_Work/cursoMoviles/Resources/android/images/res-notlong-port-hdpi/default.png => /home/anonymous/Escritorio/Appcelerator_Work/cursoMoviles/build/android/res/drawable-notlong-port-hdpi/background.png
[DEBUG]  Symlinking /home/anonymous/Escritorio/Appcelerator_Work/cursoMoviles/Resources/android/images/res-notlong-port-ldpi/default.png => /home/anonymous/Escritorio/Appcelerator_Work/cursoMoviles/build/android/res/drawable-notlong-port-ldpi/background.png
[DEBUG]  Symlinking /home/anonymous/Escritorio/Appcelerator_Work/cursoMoviles/Resources/android/images/res-notlong-port-mdpi/default.png => /home/anonymous/Escritorio/Appcelerator_Work/cursoMoviles/build/android/res/drawable-notlong-port-mdpi/background.png
[WARN]   Overwriting file /home/anonymous/Escritorio/Appcelerator_Work/cursoMoviles/build/android/bin/assets/Resources/images/ret.png
[DEBUG]  Symlinking /home/anonymous/Escritorio/Appcelerator_Work/cursoMoviles/Resources/android/images/ret.png => /home/anonymous/Escritorio/Appcelerator_Work/cursoMoviles/build/android/bin/assets/Resources/images/ret.png
[WARN]   Overwriting file /home/anonymous/Escritorio/Appcelerator_Work/cursoMoviles/build/android/bin/assets/Resources/images/star.png
[DEBUG]  Symlinking /home/anonymous/Escritorio/Appcelerator_Work/cursoMoviles/Resources/android/images/star.png => /home/anonymous/Escritorio/Appcelerator_Work/cursoMoviles/build/android/bin/assets/Resources/images/star.png
[DEBUG]  Symlinking /home/anonymous/Escritorio/Appcelerator_Work/cursoMoviles/build/android/bin/assets/Resources/appicon.png => /home/anonymous/Escritorio/Appcelerator_Work/cursoMoviles/build/android/res/drawable/appicon.png
[INFO]   Processing JavaScript files
[DEBUG]  Symlinking /tmp/liveview.js => /home/anonymous/Escritorio/Appcelerator_Work/cursoMoviles/build/android/assets/app.js
[DEBUG]  Symlinking /home/anonymous/Escritorio/Appcelerator_Work/cursoMoviles/Resources/ventana.js => /home/anonymous/Escritorio/Appcelerator_Work/cursoMoviles/build/android/assets/ventana.js
[INFO]   Encrypting JavaScript files: /home/anonymous/.titanium/mobilesdk/linux/5.2.2.GA/android/titanium_prep.linux64 "com.cursoMoviles" "/home/anonymous/Escritorio/Appcelerator_Work/cursoMoviles/build/android/assets" "app.js" "ventana.js" "_app_props_.json"
[DEBUG]  Adding library /home/anonymous/.titanium/mobilesdk/linux/5.2.2.GA/android/kroll-v8.jar
[DEBUG]  Adding library /home/anonymous/.titanium/mobilesdk/linux/5.2.2.GA/android/modules/titanium-analytics.jar
[DEBUG]  Adding dependency library /home/anonymous/.titanium/mobilesdk/linux/5.2.2.GA/android/aps-analytics.jar
[DEBUG]  Adding library /home/anonymous/.titanium/mobilesdk/linux/5.2.2.GA/android/modules/titanium-android.jar
[DEBUG]  Adding dependency library /home/anonymous/.titanium/mobilesdk/linux/5.2.2.GA/android/jaxen-1.1.1.jar
[DEBUG]  Adding dependency library /home/anonymous/.titanium/mobilesdk/linux/5.2.2.GA/android/ti-commons-codec-1.3.jar
[DEBUG]  Adding dependency library /home/anonymous/.titanium/mobilesdk/linux/5.2.2.GA/android/kroll-common.jar
[DEBUG]  Adding dependency library /home/anonymous/.titanium/mobilesdk/linux/5.2.2.GA/android/titanium.jar
[DEBUG]  Adding library /home/anonymous/.titanium/mobilesdk/linux/5.2.2.GA/android/modules/titanium-app.jar
[DEBUG]  Adding library /home/anonymous/.titanium/mobilesdk/linux/5.2.2.GA/android/modules/titanium-ui.jar
[DEBUG]  Adding dependency library /home/anonymous/.titanium/mobilesdk/linux/5.2.2.GA/android/nineoldandroids-appc-2.4.0.jar
[DEBUG]  Adding library /home/anonymous/.titanium/mobilesdk/linux/5.2.2.GA/android/modules/titanium-filesystem.jar
[DEBUG]  Adding library /home/anonymous/.titanium/mobilesdk/linux/5.2.2.GA/android/modules/titanium-media.jar
[DEBUG]  Adding library /home/anonymous/.titanium/mobilesdk/linux/5.2.2.GA/android/modules/titanium-appcompat.jar
[DEBUG]  Adding dependency library /home/anonymous/.titanium/mobilesdk/linux/5.2.2.GA/android/android-support-v4.jar
[DEBUG]  Adding dependency library /home/anonymous/.titanium/mobilesdk/linux/5.2.2.GA/android/android-support-v7-appcompat.jar
[DEBUG]  Adding library /home/anonymous/.titanium/mobilesdk/linux/5.2.2.GA/android/modules/titanium-cardview.jar
[DEBUG]  Adding dependency library /home/anonymous/.titanium/mobilesdk/linux/5.2.2.GA/android/cardview-v7-23.0.1.jar
[DEBUG]  Adding library /home/anonymous/.titanium/mobilesdk/linux/5.2.2.GA/android/modules/titanium-locale.jar
[DEBUG]  Adding library /home/anonymous/.titanium/mobilesdk/linux/5.2.2.GA/android/modules/titanium-network.jar
[DEBUG]  Adding library /home/anonymous/.titanium/mobilesdk/linux/5.2.2.GA/android/modules/titanium-xml.jar
[DEBUG]  Adding library /home/anonymous/.titanium/mobilesdk/linux/5.2.2.GA/android/modules/titanium-utils.jar
[DEBUG]  Adding library /home/anonymous/.titanium/mobilesdk/linux/5.2.2.GA/android/modules/titanium-geolocation.jar
[DEBUG]  Adding library /home/anonymous/.titanium/mobilesdk/linux/5.2.2.GA/android/modules/titanium-accelerometer.jar
[DEBUG]  Adding library /home/anonymous/.titanium/mobilesdk/linux/5.2.2.GA/android/modules/titanium-contacts.jar
[DEBUG]  Adding library /home/anonymous/.titanium/mobilesdk/linux/5.2.2.GA/android/modules/titanium-map.jar
[DEBUG]  Adding library /home/anonymous/.titanium/mobilesdk/linux/5.2.2.GA/android/modules/titanium-gesture.jar
[DEBUG]  Adding library /home/anonymous/.titanium/mobilesdk/linux/5.2.2.GA/android/modules/titanium-calendar.jar
[DEBUG]  Adding library /home/anonymous/.titanium/mobilesdk/linux/5.2.2.GA/android/modules/titanium-platform.jar
[DEBUG]  Adding library /home/anonymous/.titanium/mobilesdk/linux/5.2.2.GA/android/modules/titanium-database.jar
[DEBUG]  Unknown namespace stream, skipping
[INFO]   Writing /home/anonymous/Escritorio/Appcelerator_Work/cursoMoviles/build/android/bin/assets/app.json
[INFO]   Extracting module resources: /home/anonymous/.titanium/mobilesdk/linux/5.2.2.GA/android/modules/titanium-analytics.res.zip
[DEBUG]  Copying /tmp/116713-3094-h4u23w/res/values/strings.xml => /home/anonymous/Escritorio/Appcelerator_Work/cursoMoviles/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /home/anonymous/.titanium/mobilesdk/linux/5.2.2.GA/android/modules/titanium-android.res.zip
[DEBUG]  Merging /tmp/116713-3094-fukox2/res/values/strings.xml => /home/anonymous/Escritorio/Appcelerator_Work/cursoMoviles/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /home/anonymous/.titanium/mobilesdk/linux/5.2.2.GA/android/modules/titanium-app.res.zip
[DEBUG]  Merging /tmp/116713-3094-66u4jf/res/values/strings.xml => /home/anonymous/Escritorio/Appcelerator_Work/cursoMoviles/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /home/anonymous/.titanium/mobilesdk/linux/5.2.2.GA/android/modules/titanium-filesystem.res.zip
[DEBUG]  Merging /tmp/116713-3094-hnwidi/res/values/strings.xml => /home/anonymous/Escritorio/Appcelerator_Work/cursoMoviles/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /home/anonymous/.titanium/mobilesdk/linux/5.2.2.GA/android/modules/titanium-media.res.zip
[DEBUG]  Merging /tmp/116713-3094-15tup21/res/values/strings.xml => /home/anonymous/Escritorio/Appcelerator_Work/cursoMoviles/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /home/anonymous/.titanium/mobilesdk/linux/5.2.2.GA/android/modules/titanium-locale.res.zip
[DEBUG]  Merging /tmp/116713-3094-17ymx5c/res/values/strings.xml => /home/anonymous/Escritorio/Appcelerator_Work/cursoMoviles/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /home/anonymous/.titanium/mobilesdk/linux/5.2.2.GA/android/modules/titanium-network.res.zip
[DEBUG]  Merging /tmp/116713-3094-9zw2cv/res/values/strings.xml => /home/anonymous/Escritorio/Appcelerator_Work/cursoMoviles/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /home/anonymous/.titanium/mobilesdk/linux/5.2.2.GA/android/modules/titanium-xml.res.zip
[DEBUG]  Merging /tmp/116713-3094-144d8b9/res/values/strings.xml => /home/anonymous/Escritorio/Appcelerator_Work/cursoMoviles/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /home/anonymous/.titanium/mobilesdk/linux/5.2.2.GA/android/modules/titanium-utils.res.zip
[DEBUG]  Merging /tmp/116713-3094-gipcq/res/values/strings.xml => /home/anonymous/Escritorio/Appcelerator_Work/cursoMoviles/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /home/anonymous/.titanium/mobilesdk/linux/5.2.2.GA/android/modules/titanium-geolocation.res.zip
[DEBUG]  Merging /tmp/116713-3094-11lv658/res/values/strings.xml => /home/anonymous/Escritorio/Appcelerator_Work/cursoMoviles/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /home/anonymous/.titanium/mobilesdk/linux/5.2.2.GA/android/modules/titanium-accelerometer.res.zip
[DEBUG]  Merging /tmp/116713-3094-1xaolme/res/values/strings.xml => /home/anonymous/Escritorio/Appcelerator_Work/cursoMoviles/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /home/anonymous/.titanium/mobilesdk/linux/5.2.2.GA/android/modules/titanium-contacts.res.zip
[DEBUG]  Merging /tmp/116713-3094-1w73ij8/res/values/strings.xml => /home/anonymous/Escritorio/Appcelerator_Work/cursoMoviles/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /home/anonymous/.titanium/mobilesdk/linux/5.2.2.GA/android/modules/titanium-map.res.zip
[DEBUG]  Merging /tmp/116713-3094-1nocf8e/res/values/strings.xml => /home/anonymous/Escritorio/Appcelerator_Work/cursoMoviles/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /home/anonymous/.titanium/mobilesdk/linux/5.2.2.GA/android/modules/titanium-gesture.res.zip
[DEBUG]  Merging /tmp/116713-3094-1q3bexl/res/values/strings.xml => /home/anonymous/Escritorio/Appcelerator_Work/cursoMoviles/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /home/anonymous/.titanium/mobilesdk/linux/5.2.2.GA/android/modules/titanium-calendar.res.zip
[DEBUG]  Merging /tmp/116713-3094-5av9rq/res/values/strings.xml => /home/anonymous/Escritorio/Appcelerator_Work/cursoMoviles/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /home/anonymous/.titanium/mobilesdk/linux/5.2.2.GA/android/modules/titanium-platform.res.zip
[DEBUG]  Merging /tmp/116713-3094-1n5akq4/res/values/strings.xml => /home/anonymous/Escritorio/Appcelerator_Work/cursoMoviles/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /home/anonymous/.titanium/mobilesdk/linux/5.2.2.GA/android/modules/titanium-database.res.zip
[DEBUG]  Merging /tmp/116713-3094-qk83q9/res/values/strings.xml => /home/anonymous/Escritorio/Appcelerator_Work/cursoMoviles/build/android/res/values/strings.xml
[DEBUG]  Removing old file: /home/anonymous/Escritorio/Appcelerator_Work/cursoMoviles/build/android/.classpath
[DEBUG]  Removing old file: /home/anonymous/Escritorio/Appcelerator_Work/cursoMoviles/build/android/.gitignore
[DEBUG]  Removing old file: /home/anonymous/Escritorio/Appcelerator_Work/cursoMoviles/build/android/.project
[DEBUG]  Removing old file: /home/anonymous/Escritorio/Appcelerator_Work/cursoMoviles/build/android/AndroidManifest.xml
[DEBUG]  Removing old file: /home/anonymous/Escritorio/Appcelerator_Work/cursoMoviles/build/android/default.properties
[DEBUG]  Removing old file: /home/anonymous/Escritorio/Appcelerator_Work/cursoMoviles/build/android/java-sources.txt
[DEBUG]  Copying template /home/anonymous/.titanium/mobilesdk/linux/5.2.2.GA/android/templates/build/AppInfo.java => /home/anonymous/Escritorio/Appcelerator_Work/cursoMoviles/build/android/gen/com/cursoMoviles/CursomovilesAppInfo.java
[DEBUG]  Copying template /home/anonymous/.titanium/mobilesdk/linux/5.2.2.GA/android/templates/build/App.java => /home/anonymous/Escritorio/Appcelerator_Work/cursoMoviles/build/android/gen/com/cursoMoviles/CursomovilesApplication.java
[DEBUG]  Copying template /home/anonymous/.titanium/mobilesdk/linux/5.2.2.GA/android/templates/build/Activity.java => /home/anonymous/Escritorio/Appcelerator_Work/cursoMoviles/build/android/gen/com/cursoMoviles/CursomovilesActivity.java
[DEBUG]  Copying template /home/anonymous/.titanium/mobilesdk/linux/5.2.2.GA/android/templates/build/project => /home/anonymous/Escritorio/Appcelerator_Work/cursoMoviles/build/android/.project
